"Step","logistic - train_loss","logistic - train_loss__MIN","logistic - train_loss__MAX"
"4480","1.8615501642227172","1.8615501642227172","1.8615501642227172"
"4490","1.862135910987854","1.862135910987854","1.862135910987854"
"4500","1.8620916962623597","1.8620916962623597","1.8620916962623597"
"4510","0.37309197187423704","0.37309197187423704","0.37309197187423704"
"4520","1.8762341737747192","1.8762341737747192","1.8762341737747192"
"4530","1.8427162647247315","1.8427162647247315","1.8427162647247315"
"4540","1.8611234068870544","1.8611234068870544","1.8611234068870544"
"4550","1.8706666827201843","1.8706666827201843","1.8706666827201843"
"4560","0.5653356194496155","0.5653356194496155","0.5653356194496155"
"4570","1.8646820425987243","1.8646820425987243","1.8646820425987243"
"4580","1.8624838829040526","1.8624838829040526","1.8624838829040526"
"4590","1.8507962942123413","1.8507962942123413","1.8507962942123413"
"4600","1.8646127343177796","1.8646127343177796","1.8646127343177796"
"4610","0.7450068354606628","0.7450068354606628","0.7450068354606628"
"4620","1.8443578958511353","1.8443578958511353","1.8443578958511353"
"4630","1.8586416959762573","1.8586416959762573","1.8586416959762573"
"4640","1.8757032394409179","1.8757032394409179","1.8757032394409179"
"4650","1.8577003121376037","1.8577003121376037","1.8577003121376037"
"4660","0.9334550023078918","0.9334550023078918","0.9334550023078918"
"4670","1.8539259314537049","1.8539259314537049","1.8539259314537049"
"4680","1.868103063106537","1.868103063106537","1.868103063106537"
"4690","1.864746367931366","1.864746367931366","1.864746367931366"
"4700","1.8530736207962035","1.8530736207962035","1.8530736207962035"
"4710","1.1154361605644225","1.1154361605644225","1.1154361605644225"
"4720","1.8590235829353332","1.8590235829353332","1.8590235829353332"
"4730","1.8618003964424132","1.8618003964424132","1.8618003964424132"
"4740","1.8737717270851135","1.8737717270851135","1.8737717270851135"
"4750","1.8493892669677734","1.8493892669677734","1.8493892669677734"
"4760","1.299692440032959","1.299692440032959","1.299692440032959"
"4770","1.8529680490493774","1.8529680490493774","1.8529680490493774"
"4780","1.8491262555122376","1.8491262555122376","1.8491262555122376"
"4790","1.8800830721855164","1.8800830721855164","1.8800830721855164"
"4800","1.8590157747268676","1.8590157747268676","1.8590157747268676"
"4810","1.4942028045654296","1.4942028045654296","1.4942028045654296"
"4820","1.8617772698402404","1.8617772698402404","1.8617772698402404"
"4830","1.8499567031860351","1.8499567031860351","1.8499567031860351"
"4840","1.8471942782402038","1.8471942782402038","1.8471942782402038"
"4850","1.8691771149635314","1.8691771149635314","1.8691771149635314"
"4860","1.6599629998207093","1.6599629998207093","1.6599629998207093"
"4870","1.857487964630127","1.857487964630127","1.857487964630127"
"4880","1.8599803447723389","1.8599803447723389","1.8599803447723389"
"4890","1.8633822202682495","1.8633822202682495","1.8633822202682495"
"4900","1.8707921743392943","1.8707921743392943","1.8707921743392943"
